,Dialogue_ID,Utterance_ID,Utterance,Speaker,file_path,Emotion,Sentiment
0,0_0,0,"Oh my God, heâs lost it. Heâs totally lost it.",Phoebe,./data/MELD/MELD/audio_files/0_0_0.wav,sadness,negative
1,0_0,1,What?,Monica,./data/MELD/MELD/audio_files/0_0_1.wav,surprise,negative
2,105_0,0,"Oh, no-no-no-no-no-no!!",Chandler,./data/MELD/MELD/audio_files/105_0_0.wav,fear,negative
3,105_0,1,Whatâs going on?,Joey,./data/MELD/MELD/audio_files/105_0_1.wav,neutral,neutral
4,109_0,0,"You guys, Joey just saw Janice kissing her ex-husband.",Monica,./data/MELD/MELD/audio_files/109_0_0.wav,surprise,negative
5,109_0,1,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",Ross,./data/MELD/MELD/audio_files/109_0_1.wav,surprise,negative
6,111_0,0,Heâs sleeping.,Carol,./data/MELD/MELD/audio_files/111_0_0.wav,neutral,neutral
7,111_0,1,"Ahh.  Ooh, is this a ah, is this a bad time?",Ross,./data/MELD/MELD/audio_files/111_0_1.wav,surprise,positive
8,111_0,2,"Umm, yeah, actually, Susanâs gonna be home any minute, itâs kinda an anniversary.",Carol,./data/MELD/MELD/audio_files/111_0_2.wav,joy,positive
9,111_0,3,"Oh! I thought you guys got married in uh, January?",Ross,./data/MELD/MELD/audio_files/111_0_3.wav,surprise,negative
10,111_0,4,Itâs not that kind of anniversary.,Carol,./data/MELD/MELD/audio_files/111_0_4.wav,neutral,neutral
11,111_0,5,Ah!  Oh.,Ross,./data/MELD/MELD/audio_files/111_0_5.wav,surprise,negative
12,120_0,0,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",Joey,./data/MELD/MELD/audio_files/120_0_0.wav,neutral,neutral
13,120_0,1,"Yâknow sometimes the good ideas are just right in front of you, arenât they?",Chandler,./data/MELD/MELD/audio_files/120_0_1.wav,joy,positive
14,124_0,0,"Really? In the moment, I really wanted to kiss you too. In the moment.",Joey,./data/MELD/MELD/audio_files/124_0_0.wav,joy,positive
15,124_0,1,"In the moment, yeah.",Janine,./data/MELD/MELD/audio_files/124_0_1.wav,neutral,neutral
16,124_0,2,But only in the moment. So do ya wanna kiss again?,Joey,./data/MELD/MELD/audio_files/124_0_2.wav,joy,positive
17,124_0,3,"Sure, New Yearâs Eve is only two weeks away. Can you wait?",Janine,./data/MELD/MELD/audio_files/124_0_3.wav,neutral,neutral
18,132_0,0,"Hey, if Little Joey's dead, then I got no reason to live!",Joey,./data/MELD/MELD/audio_files/132_0_0.wav,sadness,negative
19,132_0,1,"Joey, uh-",Ross,./data/MELD/MELD/audio_files/132_0_1.wav,surprise,positive
20,1466_0,0,It kicked! I think the baby kicked!,Phoebe,./data/MELD/MELD/audio_files/1466_0_0.wav,surprise,positive
21,1466_0,1,Oh my God!,Monica,./data/MELD/MELD/audio_files/1466_0_1.wav,surprise,positive
22,1472_0,0,I donât know exactly. Itâs-itâs sorta like wrestling.,Monica,./data/MELD/MELD/audio_files/1472_0_0.wav,neutral,neutral
23,1472_0,1,Oh?!,Phoebe,./data/MELD/MELD/audio_files/1472_0_1.wav,surprise,negative
24,147_0,0,"Hey, guess what Iâm doing tonight.",Monica,./data/MELD/MELD/audio_files/147_0_0.wav,neutral,neutral
25,147_0,1,What?,Phoebe,./data/MELD/MELD/audio_files/147_0_1.wav,neutral,neutral
26,147_0,2,Iâm checking out the restaurant with Pete.,Monica,./data/MELD/MELD/audio_files/147_0_2.wav,neutral,neutral
27,147_0,3,"Ohh, Monica, I am so excited for you.",Phoebe,./data/MELD/MELD/audio_files/147_0_3.wav,joy,positive
28,1480_0,0,It was just so awkward and bumpy.,Jade,./data/MELD/MELD/audio_files/1480_0_0.wav,neutral,neutral
29,1480_0,1,Bumpy?,Ross,./data/MELD/MELD/audio_files/1480_0_1.wav,surprise,negative
30,148_1,0,"Oh, I know.  Yâknow, just-just talking about it is getting me kinda",Ross,./data/MELD/MELD/audio_files/148_1_0.wav,neutral,neutral
31,148_1,1,"Oh, me too.",Carol,./data/MELD/MELD/audio_files/148_1_1.wav,neutral,neutral
32,1499_0,0,"Well, we are fond of the silliness, but we also have a soft spot for the love.",Chandler,./data/MELD/MELD/audio_files/1499_0_0.wav,neutral,neutral
33,1499_0,1,Love is the best medicine.,Monica,./data/MELD/MELD/audio_files/1499_0_1.wav,joy,positive
34,1525_0,0,Can I tell you a little secret?,Phoebe,./data/MELD/MELD/audio_files/1525_0_0.wav,neutral,neutral
35,1525_0,1,Yeah!,Rachel,./data/MELD/MELD/audio_files/1525_0_1.wav,joy,positive
36,1533_0,0,"Oh. God, crazy Chandler. He spun me...off...the...bed!",Janice,./data/MELD/MELD/audio_files/1533_0_0.wav,joy,positive
37,1533_0,1,Wow! Spinning that sounds like fun.,Rachel,./data/MELD/MELD/audio_files/1533_0_1.wav,joy,positive
38,1533_0,2,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",Janice,./data/MELD/MELD/audio_files/1533_0_2.wav,joy,positive
39,1533_0,3,Ross's what?,Rachel,./data/MELD/MELD/audio_files/1533_0_3.wav,surprise,positive
40,1543_0,0,"Guess what, I got an audition!",Student,./data/MELD/MELD/audio_files/1543_0_0.wav,joy,positive
41,1543_0,1,"Awww, one of my students got an audition. Iâm so proud.",Joey,./data/MELD/MELD/audio_files/1543_0_1.wav,joy,positive
42,1543_0,2,I was wondering if you would consider coaching me for it?,Student,./data/MELD/MELD/audio_files/1543_0_2.wav,neutral,neutral
43,1543_0,3,You bet! Whatâs the part?,Joey,./data/MELD/MELD/audio_files/1543_0_3.wav,joy,positive
44,1569_0,0,"Okay, okay, but Rachelâs gonna be here too, canât I just ask her this stuff?",Phoebe,./data/MELD/MELD/audio_files/1569_0_0.wav,neutral,neutral
45,1569_0,1,"Yeah, okay, give that a try!",Monica,./data/MELD/MELD/audio_files/1569_0_1.wav,neutral,neutral
46,1585_0,0,"I know, I lied! I didnât want her to think I was a terrible mother! I canât even see my own baby!",Rachel,./data/MELD/MELD/audio_files/1585_0_0.wav,sadness,negative
47,1585_0,1,"Oh sure, come here!  Sure you can! Uh, look come here look,  itâs-itâs-itâs, itâs right there .",Ross,./data/MELD/MELD/audio_files/1585_0_1.wav,neutral,neutral
48,1585_0,2,"Oh. Oh, itâs beautiful. I see it now.",Rachel,./data/MELD/MELD/audio_files/1585_0_2.wav,joy,positive
49,1585_0,3,Do you really?,Ross,./data/MELD/MELD/audio_files/1585_0_3.wav,neutral,neutral
50,1585_0,4,"No, I donât see it!",Rachel,./data/MELD/MELD/audio_files/1585_0_4.wav,anger,negative
51,1585_0,5,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",Ross,./data/MELD/MELD/audio_files/1585_0_5.wav,joy,positive
52,1585_0,6,Yeah.,Rachel,./data/MELD/MELD/audio_files/1585_0_6.wav,neutral,neutral
53,1585_0,7,Sweetie thatâs it.,Ross,./data/MELD/MELD/audio_files/1585_0_7.wav,joy,positive
54,1585_0,8,"Thatâs it? Well I saw that! Ohh-ohh-oh, thank you.",Rachel,./data/MELD/MELD/audio_files/1585_0_8.wav,joy,positive
55,1585_0,9,Youâre welcome.,Ross,./data/MELD/MELD/audio_files/1585_0_9.wav,neutral,neutral
