,conv_id,utter_id,utterance,speaker,file_name,Emotion,Sentiment,emotion,act,scam,client_talk_type,main_therapist_behaviour
0,0_111_0,0,Heâs sleeping.,Carol,audio/0_111_0_0.wav,neutral,neutral,,,,,
1,0_111_0,1,"Ahh.  Ooh, is this a ah, is this a bad time?",Ross,audio/0_111_0_1.wav,surprise,positive,,,,,
2,0_111_0,2,"Umm, yeah, actually, Susanâs gonna be home any minute, itâs kinda an anniversary.",Carol,audio/0_111_0_2.wav,joy,positive,,,,,
3,0_111_0,3,"Oh! I thought you guys got married in uh, January?",Ross,audio/0_111_0_3.wav,surprise,negative,,,,,
4,0_111_0,4,Itâs not that kind of anniversary.,Carol,audio/0_111_0_4.wav,neutral,neutral,,,,,
5,0_111_0,5,Ah!  Oh.,Ross,audio/0_111_0_5.wav,surprise,negative,,,,,
6,0_1569_0,0,"Okay, okay, but Rachelâs gonna be here too, canât I just ask her this stuff?",Phoebe,audio/0_1569_0_0.wav,neutral,neutral,,,,,
7,0_1569_0,1,"Yeah, okay, give that a try!",Monica,audio/0_1569_0_1.wav,neutral,neutral,,,,,
8,0_1690_0,0,"Honey, I was wondering....",Rachel,audio/0_1690_0_0.wav,neutral,neutral,,,,,
9,0_1690_0,1,Hmm?,Ross,audio/0_1690_0_1.wav,neutral,neutral,,,,,
10,0_1721_0,0,"Y'know, I love doing crossword puzzles with you honey!",Monica,audio/0_1721_0_0.wav,joy,positive,,,,,
11,0_1721_0,1,"Aww, me too. Now let's finish this and go to bed.",Joey,audio/0_1721_0_1.wav,joy,positive,,,,,
12,0_1932_0,0,"No-no-no-no-no,  I'm not fallin' for that again.",Joey,audio/0_1932_0_0.wav,anger,negative,,,,,
13,0_1932_0,1,What's goin' on?,Phoebe,audio/0_1932_0_1.wav,neutral,neutral,,,,,
14,0_232_0,0,I still don't get why Greg and Jenny would give us a fake number.,Monica,audio/0_232_0_0.wav,anger,negative,,,,,
15,0_232_0,1,"Yâknow, if they knew what they were doing they probably didnât give you real names either.",Joey,audio/0_232_0_1.wav,neutral,neutral,,,,,
16,0_236_0,0,"No, Iâm sorry. Itâs just my foot itches like crazy.",Cliff,audio/0_236_0_0.wav,neutral,neutral,,,,,
17,0_236_0,1,"Oh, Iâll get it.",Phoebe,audio/0_236_0_1.wav,neutral,neutral,,,,,
18,0_4862_0,0,also I was the point person on my companyâs transition from the KL-5 to GR-6 system.,Chandler,audio/0_4862_0_0.wav,neutral,neutral,,,,,
19,0_4862_0,1,You mustâve had your hands full.,The Interviewer,audio/0_4862_0_1.wav,neutral,neutral,,,,,
20,0_4983_0,0,"Ooh, I have to tell you something.",Phoebe,audio/0_4983_0_0.wav,joy,positive,,,,,
21,0_4983_0,1,What?,Monica,audio/0_4983_0_1.wav,neutral,neutral,,,,,
22,0_4983_0,2,But I canât tell you.,Phoebe,audio/0_4983_0_2.wav,neutral,neutral,,,,,
23,0_4983_0,3,"Okay, but wouldnât it be easier if you had to tell me something that you could tell me.",Monica,audio/0_4983_0_3.wav,neutral,neutral,,,,,
24,0_5112_0,0,"I loved this place! To tell you the truth, I wish I didn't have to move.",Ross,audio/0_5112_0_0.wav,joy,positive,,,,,
25,0_5112_0,1,"Uhh, are you saying that you're not entirely happy about this?",Joey,audio/0_5112_0_1.wav,surprise,negative,,,,,
26,0_71_0,0,I know Monica's worst Thanksgiving.,Rachel,audio/0_71_0_0.wav,neutral,neutral,,,,,
27,0_71_0,1,"Oh, let's not tell this story.",Monica,audio/0_71_0_1.wav,sadness,negative,,,,,
28,0_5424_0,0,Yes! And he said really mean things that were only partly true.,Rachel,audio/0_5424_0_0.wav,sadness,negative,,,,,
29,0_5424_0,1,Iâm gonna go down there and teach that guy a lesson.,Joey,audio/0_5424_0_1.wav,anger,negative,,,,,
30,0_5424_0,2,"Thatâs easy for you to say, you werenât almost just killed.",Rachel,audio/0_5424_0_2.wav,anger,negative,,,,,
31,0_5424_0,3,"All right thatâs it, school is in session!",Joey,audio/0_5424_0_3.wav,neutral,neutral,,,,,
32,0_5425_0,0,Iâm gonna go down there and teach that guy a lesson.,Joey,audio/0_5425_0_0.wav,anger,negative,,,,,
33,0_5425_0,1,"Joey, please donât do that. I think itâs best that we just forget about it.",Monica,audio/0_5425_0_1.wav,fear,negative,,,,,
34,0_5533_0,0,"Oh great!  Wow! Yeah, itâs comfortable.",Joshua,audio/0_5533_0_0.wav,joy,positive,,,,,
35,0_5533_0,1,Yeah?,Rachel,audio/0_5533_0_1.wav,neutral,neutral,,,,,
36,0_5570_0,0,"So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?",Monica,audio/0_5570_0_0.wav,neutral,neutral,,,,,
37,0_5570_0,1,I'd love to!,Ross,audio/0_5570_0_1.wav,joy,positive,,,,,
38,0_5695_0,0,"Looks good, uh?",Joey,audio/0_5695_0_0.wav,sadness,negative,,,,,
39,0_5695_0,1,Yeah.,Ross,audio/0_5695_0_1.wav,neutral,neutral,,,,,
40,0_5698_0,0,Why? I love that thing.,Rachel,audio/0_5698_0_0.wav,joy,positive,,,,,
41,0_5698_0,1,You want it?,Chandler,audio/0_5698_0_1.wav,neutral,neutral,,,,,
42,0_5710_0,0,"Hey! You guys, Iâm writing a holiday song for everyone. Do you want to hear it?",Phoebe,audio/0_5710_0_0.wav,joy,positive,,,,,
43,0_5710_0,1,"Pheebs, thatâs great!",Rachel,audio/0_5710_0_1.wav,joy,positive,,,,,
44,0_6067_0,0,"Hi! Iâm so glad youâre here, but itâs gonna be a while. I-I wished youâd called first.",Ross,audio/0_6067_0_0.wav,joy,positive,,,,,
45,0_6067_0,1,"Oh thatâs all right, Iâm coming back later with your father.",Mrs. Geller,audio/0_6067_0_1.wav,neutral,neutral,,,,,
46,0_6172_0,0,"Oh, no thanks, I got it.  No I donât!",Joey,audio/0_6172_0_0.wav,neutral,neutral,,,,,
47,0_6172_0,1,Whoa! Are you okay?,Monica,audio/0_6172_0_1.wav,surprise,positive,,,,,
48,0_6172_0,2,"Whew! Stood up to fast, got a little head rush.",Joey,audio/0_6172_0_2.wav,surprise,positive,,,,,
49,0_6172_0,3,Itâs the heat.  And-and the humidity.,Monica,audio/0_6172_0_3.wav,neutral,neutral,,,,,
50,0_6172_0,4,"Thatâs a uh, thatâs a tough combination.",Joey,audio/0_6172_0_4.wav,neutral,neutral,,,,,
51,0_6172_0,5,Do you wanna come in for some lemonade?,Monica,audio/0_6172_0_5.wav,neutral,neutral,,,,,
52,0_6348_0,0,So I really never get to win anymore?,Chandler,audio/0_6348_0_0.wav,sadness,negative,,,,,
53,0_6348_0,1,How much did ever really win before?,Monica,audio/0_6348_0_1.wav,neutral,neutral,,,,,
54,0_6368_0,0,You know where I work!,Chip,audio/0_6368_0_0.wav,neutral,neutral,,,,,
55,0_6368_0,1,I do?,Monica,audio/0_6368_0_1.wav,neutral,neutral,,,,,
56,0_6368_0,2,"The movie theatre, you used to come in all the time.",Chip,audio/0_6368_0_2.wav,neutral,neutral,,,,,
57,0_6368_0,3,You still work at the multiplex?,Monica,audio/0_6368_0_3.wav,neutral,neutral,,,,,
58,0_6368_0,4,"Oh, like Iâd give up that job! Free popcorn and candy, anytime I want. I can get you free posters for your room.",Chip,audio/0_6368_0_4.wav,joy,positive,,,,,
59,0_6368_0,5,"Thanks, Iâm set. Do you still live with your parents?",Monica,audio/0_6368_0_5.wav,neutral,neutral,,,,,
60,0_6398_1,0,Fine. I just need to know that youâre not gonna tell your sister.,Ross,audio/0_6398_1_0.wav,neutral,neutral,,,,,
61,0_6398_1,1,I can promise not to tell her again.,Issac,audio/0_6398_1_1.wav,neutral,neutral,,,,,
62,0_6603_0,0,They're gonna call her Chandler.,Phoebe,audio/0_6603_0_0.wav,neutral,neutral,,,,,
63,0_6603_0,1,"That's kind of a masculine name, don't you think?",Chandler,audio/0_6603_0_1.wav,neutral,neutral,,,,,
64,0_6808_1,0,"Actually I ah, I am a poet.",Julio,audio/0_6808_1_0.wav,neutral,neutral,,,,,
65,0_6808_1,1,"Oh, then you do know it.  So um what kind of things do you write about?",Monica,audio/0_6808_1_1.wav,neutral,neutral,,,,,
66,0_6808_1,2,"Things that move me. The, the shadow of a tree, a child laughing, or this lip.",Julio,audio/0_6808_1_2.wav,neutral,neutral,,,,,
67,0_6808_1,3,Mine?  Right here?,Monica,audio/0_6808_1_3.wav,neutral,neutral,,,,,
0,1_0_0,0,I'm figuring out my budget.,0,audio/1_0_0_0.wav,,,no emotion,inform,,,
1,1_0_0,1,Umm…. What budget?,1,audio/1_0_0_1.wav,,,no emotion,question,,,
2,1_0_0,2,"I'm making a shopping budget, so that I don't spend too much money.",0,audio/1_0_0_2.wav,,,no emotion,inform,,,
3,1_0_0,3,How much money can you spend?,1,audio/1_0_0_3.wav,,,no emotion,question,,,
4,1_0_0,4,I can only spend three hundred dollars a month.,0,audio/1_0_0_4.wav,,,no emotion,inform,,,
5,1_0_0,5,Why only three hundred dollars?,1,audio/1_0_0_5.wav,,,no emotion,question,,,
6,1_0_0,6,I need to save the rest.,0,audio/1_0_0_6.wav,,,no emotion,inform,,,
7,1_0_0,7,For what?,1,audio/1_0_0_7.wav,,,no emotion,question,,,
8,1_0_0,8,I need to pay my bills.,0,audio/1_0_0_8.wav,,,no emotion,inform,,,
9,1_0_0,9,Your budget is a good idea.,1,audio/1_0_0_9.wav,,,happiness,inform,,,
10,1_103_0,0,"May, umm...  is this the Hall of Ancient China?",0,audio/1_103_0_0.wav,,,no emotion,question,,,
11,1_103_0,1,"Yes. Look at these historical relics here, amazing!",1,audio/1_103_0_1.wav,,,happiness,inform,,,
12,1_103_0,2,Why are they all in glass boxes?,0,audio/1_103_0_2.wav,,,no emotion,question,,,
13,1_103_0,3,For protection. Some relics will turn to dust if exposed to air.,1,audio/1_103_0_3.wav,,,no emotion,inform,,,
14,1_103_0,4,So there isn't air in the glass boxes?,0,audio/1_103_0_4.wav,,,no emotion,question,,,
15,1_103_0,5,"No, there isn't. There is a vacuum in every box.",1,audio/1_103_0_5.wav,,,no emotion,inform,,,
16,1_103_0,6,I wonder how old these things are. Thousands of years?,0,audio/1_103_0_6.wav,,,no emotion,question,,,
17,1_103_0,7,"Yeah, they all come from a very ancient time.",1,audio/1_103_0_7.wav,,,happiness,inform,,,
18,1_103_0,8,"Hey, look at the tripod. I've seen it on TV.",0,audio/1_103_0_8.wav,,,happiness,inform,,,
19,1_103_0,9,It was made four thousand years ago. It's priceless!,1,audio/1_103_0_9.wav,,,happiness,inform,,,
20,1_119_0,0,"Oh, I have been with my uncle for a week.",0,audio/1_119_0_0.wav,,,no emotion,inform,,,
21,1_119_0,1,What’s he doing?,1,audio/1_119_0_1.wav,,,no emotion,question,,,
22,1_119_0,2,He is an accountant. I have been helping him for a week.,0,audio/1_119_0_2.wav,,,no emotion,inform,,,
23,1_119_0,3,He must be happy.,1,audio/1_119_0_3.wav,,,no emotion,inform,,,
24,1_126_0,0,Can you show me how to use chopsticks?,1,audio/1_126_0_0.wav,,,no emotion,directive,,,
25,1_126_0,1,With pleasure.,0,audio/1_126_0_1.wav,,,happiness,commissive,,,
26,1_126_0,2,"Oh, it is not easy to learn!",1,audio/1_126_0_2.wav,,,no emotion,inform,,,
27,1_126_0,3,I think you are a quick learner.,0,audio/1_126_0_3.wav,,,no emotion,inform,,,
28,1_126_0,4,"Well, I don't think I can manage with it.",1,audio/1_126_0_4.wav,,,no emotion,inform,,,
